,,,,,
,ID,Shop,Category,Secondary,Comments
,1,Level 1,Normal Shop,,
,2,Class Tokens,Broken Shop,,
,3,Level 3,Normal Shop,,
,4,Level 5,Normal Shop,,
,5,Beta Shop,Badge Shop,,
,6,WarpForce Shop,Rare Shop,,
,7,Staff Shop,Staff Shop,,
,8,Helm Shop,Normal Shop,,
,9,PirateShop,Item Shop,,"Requires 22, 252, or 31176"
,10,Legend Only,Member Shop,,
,11,AdventureCoin Shop,AC Shop,,
,12,Aria's Pet Shop,Member Shop,,
,13,Warlic's Shop,Normal Shop,,
,14,Mogloween Legend,Seasonal Shop,Member Shop,
,15,Dwakel,Staff Shop,,
,16,Free Player Shop,Normal Shop,,
,17,Warrior,Broken Shop,,
,18,Rogue,Broken Shop,,
,19,Healer,Broken Shop,,
,20,Mage,Broken Shop,,
,21,Class Armors,Rare Shop,,
,22,Warrior Upgrade,Rare Shop,,
,23,Mage Upgrade,Rare Shop,,
,24,Healer Upgrade,Rare Shop,,
,25,Rogue Upgrade,Rare Shop,,
,26,Paladin,Normal Shop,,
,27,Assassin,Member Shop,,
,28,Bubble Mogloween,Seasonal Shop,,
,29,Toil Mogloween,Seasonal Shop,,
,30,Trouble Mogloween,Seasonal Shop,,
,31,Battleon Assorted shop,Normal Shop,,
,32,Luna Cove Merge,Merge Shop,,
,33,Oishii's Harvest Shop,Seasonal Shop,,
,34,Frostval Gift Boxes!,Seasonal Shop,,
,35,Frostval Caves,Seasonal Shop,,
,36,Frostval Factory,Seasonal Shop,,
,37,Wedding Shop,Merge Shop,,
,38,Dragonslayer,Normal Shop,,
,39,Adventurer Gear,Normal Shop,,
,40,Artix's Shop,Rare Shop,,
,41,Armor Shop,Normal Shop,,
,42,Nulgath,Broken Shop,,
,43,Lorebowl Shop,Seasonal Shop,,
,44,Murry's Shop,Normal Shop,,
,45,Chaos Shop,Member Shop,,
,46,Pactagonal Shop,Normal Shop,,
,47,Evil Shop,Normal Shop,,
,48,Good Shop,Normal Shop,,
,49,Quibble Coinbiter's Shop,Seasonal Shop,,
,50,Voltaire's Shop,Rare Shop,,
,51,Earth Day,Seasonal Shop,,
,52,DemonHunter Horns,Item Shop,,"Requires 59269, Previously Luna Cove Rares and Chainsaw Shop"
,53,Guardian Shop,Badge Shop,,
,54,Dragonlord Shop,Badge Shop,,
,55,Star Captain Shop,Badge Shop,,
,56,Zio's Shop,Normal Shop,,
,57,Renn's Shop,Normal Shop,,
,58,Goose Merge Shop,Merge Shop,,
,59,Summer Break Shop,Seasonal Shop,,
,60,Chuckles,Promo Shop,,
,61,Peacock,Normal Shop,,
,62,Mustard,Normal Shop,,
,63,Plum,Normal Shop,,
,64,Hitchgreen,Normal Shop,,
,65,Scarlet,Normal Shop,,
,66,Whiteberry,Normal Shop,,
,67,Inn Staff,Normal Shop,,
,68,Nulgath,Normal Shop,,
,69,Legendary Suggestion Shop,Normal Shop,,
,70,House Item Shop (Furniture),House Shop,,
,71,House Shop,House Shop,,
,72,House Item Shop (Wall),House Shop,,
,73,House Item Shop (Other),House Shop,,
,74,Mage Shop,Staff Shop,,
